PDB Cleaning Report
Generated:,2026-03-05 21:13:30
Input File:,1trn_A.pdb

SUMMARY STATISTICS
Metric,Count
Water molecules removed,152
Heterogens removed,2
Nonstandard residues replaced,1
Missing residues added,0
Missing atoms added,0
Hydrogens added,1644
Disulfide bonds detected,45
Original chains,A
Chains modified,A
B-factor preservation enabled,True
B-factors preserved from original,3335
Atoms with default B-factors,0
Biological assembly generated,False
Biological assembly transformations,0
Biological assembly chains,0

REMOVED HETEROGENS
Name,Type,Chain ID,Residue Number,Atom Count,Atom Names
PTR,unknown_heterogen,A,151,16,"N, CA, C, O, CB, CG, CD1, CD2, CE1, CE2, CZ, OH, P, O1P, O2P, O3P"
ISP,unknown_heterogen,A,301,7,"C1, C2, C3, P, O1P, O2P, O3P"

REMOVED WATER MOLECULES
Chain ID,Count,Residue Numbers
A,152,501-800

NONSTANDARD RESIDUES REPLACED
Original Name,Replacement Name,Chain ID,Residue Number,Position X,Position Y,Position Z
PTR,TYR,A,151,3.2812,1.5,0.20779999999999998

DISULFIDE BONDS DETECTED
Residue 1 Chain,Residue 1 Number,Residue 2 Chain,Residue 2 Number,Distance (A),Position 1 X,Position 1 Y,Position 1 Z,Position 2 X,Position 2 Y,Position 2 Z
A,58,A,157,1.81,1.9822,2.1849000000000003,-0.6753,1.8931000000000002,1.5884,1.0315
A,58,A,168,1.87,1.9822,2.1849000000000003,-0.6753,1.8986,3.7019,0.4141
A,58,A,182,1.8,1.9822,2.1849000000000003,-0.6753,2.0325,3.5655,0.48440000000000005
A,58,A,191,1.39,1.9822,2.1849000000000003,-0.6753,3.0256000000000003,2.3887,0.2143
A,58,A,201,1.86,1.9822,2.1849000000000003,-0.6753,1.1832,2.6646,0.9348000000000001
A,58,A,220,1.41,1.9822,2.1849000000000003,-0.6753,3.0089,2.5905000000000005,0.20270000000000002
A,136,A,157,1.26,1.346,2.7204,1.0442,1.8931000000000002,1.5884,1.0315
A,136,A,168,1.29,1.346,2.7204,1.0442,1.8986,3.7019,0.4141
A,136,A,182,1.22,1.346,2.7204,1.0442,2.0325,3.5655,0.48440000000000005
A,136,A,191,1.9,1.346,2.7204,1.0442,3.0256000000000003,2.3887,0.2143
A,136,A,201,0.2,1.346,2.7204,1.0442,1.1832,2.6646,0.9348000000000001
A,136,A,220,1.87,1.346,2.7204,1.0442,3.0089,2.5905000000000005,0.20270000000000002
A,157,A,168,2.2,1.8931000000000002,1.5884,1.0315,1.8986,3.7019,0.4141
A,157,A,182,2.06,1.8931000000000002,1.5884,1.0315,2.0325,3.5655,0.48440000000000005
A,157,A,191,1.61,1.8931000000000002,1.5884,1.0315,3.0256000000000003,2.3887,0.2143
A,157,A,201,1.29,1.8931000000000002,1.5884,1.0315,1.1832,2.6646,0.9348000000000001
A,157,A,220,1.71,1.8931000000000002,1.5884,1.0315,3.0089,2.5905000000000005,0.20270000000000002
A,168,A,182,0.2,1.8986,3.7019,0.4141,2.0325,3.5655,0.48440000000000005
A,168,A,191,1.74,1.8986,3.7019,0.4141,3.0256000000000003,2.3887,0.2143
A,168,A,201,1.36,1.8986,3.7019,0.4141,1.1832,2.6646,0.9348000000000001
A,168,A,220,1.59,1.8986,3.7019,0.4141,3.0089,2.5905000000000005,0.20270000000000002
A,182,A,191,1.56,2.0325,3.5655,0.48440000000000005,3.0256000000000003,2.3887,0.2143
A,182,A,201,1.32,2.0325,3.5655,0.48440000000000005,1.1832,2.6646,0.9348000000000001
A,182,A,220,1.41,2.0325,3.5655,0.48440000000000005,3.0089,2.5905000000000005,0.20270000000000002
A,191,A,201,2.0,3.0256000000000003,2.3887,0.2143,1.1832,2.6646,0.9348000000000001
A,191,A,220,0.2,3.0256000000000003,2.3887,0.2143,3.0089,2.5905000000000005,0.20270000000000002
A,201,A,220,1.97,1.1832,2.6646,0.9348000000000001,3.0089,2.5905000000000005,0.20270000000000002

WATER MOLECULES SAMPLE (First 10)
Chain ID,Residue Number,X,Y,Z
A,501,-0.0333,2.4961,-0.1857
A,502,2.2042,0.8884000000000001,-0.42510000000000003
A,505,0.862,3.0219000000000005,0.35440000000000005
A,506,1.3049,-0.04530000000000001,-0.11330000000000001
A,507,1.7027,3.2078000000000007,-0.384
A,508,1.0603,0.2763,0.10820000000000002
A,510,2.0393000000000003,0.43390000000000006,0.30750000000000005
A,514,2.2085000000000004,1.7153,-0.0293
A,515,-0.3311,0.8546,-0.545
A,516,1.2481,1.0114,0.122
... and 142 more water molecules
