PDB Cleaning Report
Generated:,2026-03-05 21:16:17
Input File:,6pd4.pdb

SUMMARY STATISTICS
Metric,Count
Water molecules removed,603
Heterogens removed,33
Nonstandard residues replaced,0
Missing residues added,0
Missing atoms added,0
Hydrogens added,6705
Disulfide bonds detected,93
Original chains,"A, B, C, D, E, F, G, H, A, B, A, B"
Chains modified,"D, E, A, H, C, F, G, B"
B-factor preservation enabled,True
B-factors preserved from original,13515
Atoms with default B-factors,0
Biological assembly generated,True
Biological assembly transformations,2
Biological assembly chains,3

BIOLOGICAL ASSEMBLY WARNINGS
Warning
"BIOMT transform 1 specified chains [] which don't match cleaned PDB chains ['A', 'B']. Applied transformation to all available chains instead."

REMOVED HETEROGENS
Name,Type,Chain ID,Residue Number,Atom Count,Atom Names
NAG,unknown_heterogen,C,1,14,"C1, C2, C3, C4, C5, C6, C7, C8, N2, O3, O4, O5, O6, O7"
NAG,unknown_heterogen,C,2,14,"C1, C2, C3, C4, C5, C6, C7, C8, N2, O3, O4, O5, O6, O7"
NAG,unknown_heterogen,D,1,14,"C1, C2, C3, C4, C5, C6, C7, C8, N2, O3, O4, O5, O6, O7"
NAG,unknown_heterogen,D,2,14,"C1, C2, C3, C4, C5, C6, C7, C8, N2, O3, O4, O5, O6, O7"
NAG,unknown_heterogen,E,1,14,"C1, C2, C3, C4, C5, C6, C7, C8, N2, O3, O4, O5, O6, O7"
FUC,unknown_heterogen,E,2,10,"C1, C2, C3, C4, C5, C6, O2, O3, O4, O5"
NAG,unknown_heterogen,E,3,14,"C1, C2, C3, C4, C5, C6, C7, C8, N2, O3, O4, O5, O6, O7"
FUC,unknown_heterogen,E,4,10,"C1, C2, C3, C4, C5, C6, O2, O3, O4, O5"
NAG,unknown_heterogen,F,1,14,"C1, C2, C3, C4, C5, C6, C7, C8, N2, O3, O4, O5, O6, O7"
NAG,unknown_heterogen,F,2,14,"C1, C2, C3, C4, C5, C6, C7, C8, N2, O3, O4, O5, O6, O7"
NAG,unknown_heterogen,G,1,14,"C1, C2, C3, C4, C5, C6, C7, C8, N2, O3, O4, O5, O6, O7"
NAG,unknown_heterogen,G,2,14,"C1, C2, C3, C4, C5, C6, C7, C8, N2, O3, O4, O5, O6, O7"
NAG,unknown_heterogen,H,1,14,"C1, C2, C3, C4, C5, C6, C7, C8, N2, O3, O4, O5, O6, O7"
NAG,unknown_heterogen,H,2,14,"C1, C2, C3, C4, C5, C6, C7, C8, N2, O3, O4, O5, O6, O7"
BMA,unknown_heterogen,H,3,11,"C1, C2, C3, C4, C5, C6, O2, O3, O4, O5, O6"
BMA,unknown_heterogen,H,4,11,"C1, C2, C3, C4, C5, C6, O2, O3, O4, O5, O6"
FUC,unknown_heterogen,H,5,10,"C1, C2, C3, C4, C5, C6, O2, O3, O4, O5"
FUC,unknown_heterogen,H,6,10,"C1, C2, C3, C4, C5, C6, O2, O3, O4, O5"
NAG,unknown_heterogen,A,705,14,"C1, C2, C3, C4, C5, C6, C7, C8, N2, O3, O4, O5, O6, O7"
SO4,ligand,A,710,5,"S, O1, O2, O3, O4"
SO4,ligand,A,711,5,"S, O1, O2, O3, O4"
SO4,ligand,A,712,5,"S, O1, O2, O3, O4"
SO4,ligand,A,713,5,"S, O1, O2, O3, O4"
SO4,ligand,A,714,5,"S, O1, O2, O3, O4"
SO4,ligand,A,715,5,"S, O1, O2, O3, O4"
SO4,ligand,A,716,5,"S, O1, O2, O3, O4"
NAG,unknown_heterogen,B,705,14,"C1, C2, C3, C4, C5, C6, C7, C8, N2, O3, O4, O5, O6, O7"
SO4,ligand,B,712,5,"S, O1, O2, O3, O4"
SO4,ligand,B,713,5,"S, O1, O2, O3, O4"
SO4,ligand,B,714,5,"S, O1, O2, O3, O4"
SO4,ligand,B,715,5,"S, O1, O2, O3, O4"
SO4,ligand,B,716,5,"S, O1, O2, O3, O4"
SO4,ligand,B,717,5,"S, O1, O2, O3, O4"

REMOVED WATER MOLECULES
Chain ID,Count,Residue Numbers
A,330,1000-999
B,273,1000-999

DISULFIDE BONDS DETECTED
Residue 1 Chain,Residue 1 Number,Residue 2 Chain,Residue 2 Number,Distance (A),Position 1 X,Position 1 Y,Position 1 Z,Position 2 X,Position 2 Y,Position 2 Z
A,493,A,499,0.98,-1.7001000000000002,0.14950000000000002,-7.124200000000001,-1.6507000000000003,-0.5129,-7.8481
A,493,A,503,0.2,-1.7001000000000002,0.14950000000000002,-7.124200000000001,-1.5688000000000002,0.259,-7.015600000000001
A,493,A,565,2.88,-1.7001000000000002,0.14950000000000002,-7.124200000000001,-1.6355000000000002,-1.6115,-4.8508000000000004
A,493,A,574,2.95,-1.7001000000000002,0.14950000000000002,-7.124200000000001,-1.818,-1.6710000000000003,-4.8052
A,499,A,503,1.14,-1.6507000000000003,-0.5129,-7.8481,-1.5688000000000002,0.259,-7.015600000000001
A,503,A,565,2.86,-1.5688000000000002,0.259,-7.015600000000001,-1.6355000000000002,-1.6115,-4.8508000000000004
A,503,A,574,2.94,-1.5688000000000002,0.259,-7.015600000000001,-1.818,-1.6710000000000003,-4.8052
A,565,A,574,0.2,-1.6355000000000002,-1.6115,-4.8508000000000004,-1.818,-1.6710000000000003,-4.8052
A,565,A,601,1.69,-1.6355000000000002,-1.6115,-4.8508000000000004,-2.5294000000000003,-2.9171,-5.4427
A,574,A,601,1.57,-1.818,-1.6710000000000003,-4.8052,-2.5294000000000003,-2.9171,-5.4427
B,189,B,565,1.53,-4.8135,1.0375,-2.244,-3.8291,-0.0584,-1.8269
B,189,B,574,1.4,-4.8135,1.0375,-2.244,-3.8908000000000005,0.013300000000000001,-2.0114
B,189,B,601,0.21,-4.8135,1.0375,-2.244,-4.862,1.2356,-2.2649000000000004
B,216,B,240,0.2,-4.0168,-2.5403000000000002,-2.5253,-4.2164,-2.5668,-2.4975000000000005
B,216,B,282,1.61,-4.0168,-2.5403000000000002,-2.5253,-2.9264,-2.1647,-1.4052
B,216,B,295,1.81,-4.0168,-2.5403000000000002,-2.5253,-2.7683,-2.1736,-1.2722
B,216,B,493,2.57,-4.0168,-2.5403000000000002,-2.5253,-5.721,-1.9107,-0.7145
B,216,B,503,2.47,-4.0168,-2.5403000000000002,-2.5253,-5.5498,-2.0088000000000004,-0.6614
B,216,B,565,2.59,-4.0168,-2.5403000000000002,-2.5253,-3.8291,-0.0584,-1.8269
B,216,B,574,2.61,-4.0168,-2.5403000000000002,-2.5253,-3.8908000000000005,0.013300000000000001,-2.0114
B,240,B,282,1.74,-4.2164,-2.5668,-2.4975000000000005,-2.9264,-2.1647,-1.4052
B,240,B,295,1.94,-4.2164,-2.5668,-2.4975000000000005,-2.7683,-2.1736,-1.2722
B,240,B,493,2.42,-4.2164,-2.5668,-2.4975000000000005,-5.721,-1.9107,-0.7145
B,240,B,503,2.34,-4.2164,-2.5668,-2.4975000000000005,-5.5498,-2.0088000000000004,-0.6614
B,240,B,565,2.63,-4.2164,-2.5668,-2.4975000000000005,-3.8291,-0.0584,-1.8269
B,240,B,574,2.65,-4.2164,-2.5668,-2.4975000000000005,-3.8908000000000005,0.013300000000000001,-2.0114
B,282,B,295,0.21,-2.9264,-2.1647,-1.4052,-2.7683,-2.1736,-1.2722
B,282,B,493,2.89,-2.9264,-2.1647,-1.4052,-5.721,-1.9107,-0.7145
B,282,B,503,2.73,-2.9264,-2.1647,-1.4052,-5.5498,-2.0088000000000004,-0.6614
B,282,B,565,2.33,-2.9264,-2.1647,-1.4052,-3.8291,-0.0584,-1.8269
B,282,B,574,2.46,-2.9264,-2.1647,-1.4052,-3.8908000000000005,0.013300000000000001,-2.0114
B,295,B,503,2.85,-2.7683,-2.1736,-1.2722,-5.5498,-2.0088000000000004,-0.6614
B,295,B,565,2.43,-2.7683,-2.1736,-1.2722,-3.8291,-0.0584,-1.8269
B,295,B,574,2.57,-2.7683,-2.1736,-1.2722,-3.8908000000000005,0.013300000000000001,-2.0114
B,382,B,387,0.85,-5.7469,-1.6863000000000001,0.3893,-6.3102,-1.2703,-0.0948
B,382,B,395,0.21,-5.7469,-1.6863000000000001,0.3893,-5.5703000000000005,-1.6364,0.2979
B,382,B,493,1.13,-5.7469,-1.6863000000000001,0.3893,-5.721,-1.9107,-0.7145
B,382,B,499,0.97,-5.7469,-1.6863000000000001,0.3893,-6.329000000000001,-1.3133,-0.2851
B,382,B,503,1.12,-5.7469,-1.6863000000000001,0.3893,-5.5498,-2.0088000000000004,-0.6614
B,387,B,395,0.91,-6.3102,-1.2703,-0.0948,-5.5703000000000005,-1.6364,0.2979
B,387,B,493,1.07,-6.3102,-1.2703,-0.0948,-5.721,-1.9107,-0.7145
B,387,B,499,0.2,-6.3102,-1.2703,-0.0948,-6.329000000000001,-1.3133,-0.2851
B,387,B,503,1.2,-6.3102,-1.2703,-0.0948,-5.5498,-2.0088000000000004,-0.6614
B,395,B,493,1.06,-5.5703000000000005,-1.6364,0.2979,-5.721,-1.9107,-0.7145
B,395,B,499,1.01,-5.5703000000000005,-1.6364,0.2979,-6.329000000000001,-1.3133,-0.2851
B,395,B,503,1.03,-5.5703000000000005,-1.6364,0.2979,-5.5498,-2.0088000000000004,-0.6614
B,493,B,499,0.95,-5.721,-1.9107,-0.7145,-6.329000000000001,-1.3133,-0.2851
B,493,B,503,0.2,-5.721,-1.9107,-0.7145,-5.5498,-2.0088000000000004,-0.6614
B,493,B,565,2.87,-5.721,-1.9107,-0.7145,-3.8291,-0.0584,-1.8269
B,493,B,574,2.96,-5.721,-1.9107,-0.7145,-3.8908000000000005,0.013300000000000001,-2.0114
B,499,B,503,1.11,-6.329000000000001,-1.3133,-0.2851,-5.5498,-2.0088000000000004,-0.6614
B,503,B,565,2.85,-5.5498,-2.0088000000000004,-0.6614,-3.8291,-0.0584,-1.8269
B,503,B,574,2.94,-5.5498,-2.0088000000000004,-0.6614,-3.8908000000000005,0.013300000000000001,-2.0114
B,565,B,574,0.21,-3.8291,-0.0584,-1.8269,-3.8908000000000005,0.013300000000000001,-2.0114
B,565,B,601,1.71,-3.8291,-0.0584,-1.8269,-4.862,1.2356,-2.2649000000000004
B,574,B,601,1.58,-3.8908000000000005,0.013300000000000001,-2.0114,-4.862,1.2356,-2.2649000000000004

WATER MOLECULES SAMPLE (First 10)
Chain ID,Residue Number,X,Y,Z
A,801,-1.1323,0.2756,-5.212400000000001
A,802,-0.8264,1.3909000000000002,-6.1530000000000005
A,803,-0.6109,1.6042000000000003,-6.5205
A,804,0.6307,1.2483000000000002,-5.383800000000001
A,805,-0.9109,2.0161000000000002,-4.2663
A,806,-0.8397000000000001,-2.2549,-4.0136
A,807,-0.9255000000000001,-1.3094000000000001,-6.851000000000001
A,808,-1.3733000000000002,0.9129,-5.1467
A,809,0.5936,-1.3678000000000001,-5.2452000000000005
A,810,0.9945,0.4114,-6.9724
... and 593 more water molecules
