PDB Cleaning Report
Generated:,2026-03-05 21:16:16
Input File:,8vf1.pdb

SUMMARY STATISTICS
Metric,Count
Water molecules removed,0
Heterogens removed,13
Nonstandard residues replaced,0
Missing residues added,0
Missing atoms added,0
Hydrogens added,5
Disulfide bonds detected,97
Original chains,"A, B, C, D, A, B"
Chains modified,"D, B, C, A"
B-factor preservation enabled,True
B-factors preserved from original,13105
Atoms with default B-factors,0
Biological assembly generated,False
Biological assembly transformations,0
Biological assembly chains,0

REMOVED HETEROGENS
Name,Type,Chain ID,Residue Number,Atom Count,Atom Names
NAG,unknown_heterogen,C,1,26,"C1, C2, C3, C4, C5, C6, C7, C8, N2, O3, O4, O5, O6, O7, H2, H3, H4, H5, H61, H62, H81, H82, H83, HN2, HO3, HO6"
NAG,unknown_heterogen,C,2,26,"C1, C2, C3, C4, C5, C6, C7, C8, N2, O3, O4, O5, O6, O7, H2, H3, H4, H5, H61, H62, H81, H82, H83, HN2, HO3, HO6"
BMA,unknown_heterogen,C,3,19,"C1, C2, C3, C4, C5, C6, O2, O3, O4, O5, O6, H2, H3, H4, H5, H61, H62, HO2, HO4"
MAN,unknown_heterogen,C,4,21,"C1, C2, C3, C4, C5, C6, O2, O3, O4, O5, O6, H2, H3, H4, H5, H61, H62, HO2, HO3, HO4, HO6"
MAN,unknown_heterogen,C,5,21,"C1, C2, C3, C4, C5, C6, O2, O3, O4, O5, O6, H2, H3, H4, H5, H61, H62, HO2, HO3, HO4, HO6"
NAG,unknown_heterogen,D,1,26,"C1, C2, C3, C4, C5, C6, C7, C8, N2, O3, O4, O5, O6, O7, H2, H3, H4, H5, H61, H62, H81, H82, H83, HN2, HO3, HO6"
NAG,unknown_heterogen,D,2,26,"C1, C2, C3, C4, C5, C6, C7, C8, N2, O3, O4, O5, O6, O7, H2, H3, H4, H5, H61, H62, H81, H82, H83, HN2, HO3, HO6"
BMA,unknown_heterogen,D,3,18,"C1, C2, C3, C4, C5, C6, O2, O3, O4, O5, O6, H2, H3, H4, H5, H61, H62, HO2"
MAN,unknown_heterogen,D,4,21,"C1, C2, C3, C4, C5, C6, O2, O3, O4, O5, O6, H2, H3, H4, H5, H61, H62, HO2, HO3, HO4, HO6"
MAN,unknown_heterogen,D,5,21,"C1, C2, C3, C4, C5, C6, O2, O3, O4, O5, O6, H2, H3, H4, H5, H61, H62, HO2, HO3, HO4, HO6"
NAG,unknown_heterogen,A,701,27,"C1, C2, C3, C4, C5, C6, C7, C8, N2, O3, O4, O5, O6, O7, H2, H3, H4, H5, H61, H62, H81, H82, H83, HN2, HO3, HO4, HO6"
NAG,unknown_heterogen,A,702,27,"C1, C2, C3, C4, C5, C6, C7, C8, N2, O3, O4, O5, O6, O7, H2, H3, H4, H5, H61, H62, H81, H82, H83, HN2, HO3, HO4, HO6"
NAG,unknown_heterogen,B,701,27,"C1, C2, C3, C4, C5, C6, C7, C8, N2, O3, O4, O5, O6, O7, H2, H3, H4, H5, H61, H62, H81, H82, H83, HN2, HO3, HO4, HO6"

DISULFIDE BONDS DETECTED
Residue 1 Chain,Residue 1 Number,Residue 2 Chain,Residue 2 Number,Distance (A),Position 1 X,Position 1 Y,Position 1 Z,Position 2 X,Position 2 Y,Position 2 Z
A,493,A,499,0.99,-0.8452999999999999,0.44770000000000004,0.7322000000000001,-0.8640000000000001,0.17830000000000001,1.6853000000000002
A,493,A,503,0.2,-0.8452999999999999,0.44770000000000004,0.7322000000000001,-0.9612,0.38880000000000003,0.5767000000000001
A,493,A,565,2.89,-0.8452999999999999,0.44770000000000004,0.7322000000000001,0.8095000000000001,-1.6535000000000002,-0.35860000000000003
A,493,A,574,2.99,-0.8452999999999999,0.44770000000000004,0.7322000000000001,1.0098,-1.6417000000000002,-0.3266
A,499,A,503,1.13,-0.8640000000000001,0.17830000000000001,1.6853000000000002,-0.9612,0.38880000000000003,0.5767000000000001
A,503,A,565,2.86,-0.9612,0.38880000000000003,0.5767000000000001,0.8095000000000001,-1.6535000000000002,-0.35860000000000003
A,503,A,574,2.97,-0.9612,0.38880000000000003,0.5767000000000001,1.0098,-1.6417000000000002,-0.3266
A,565,A,574,0.2,0.8095000000000001,-1.6535000000000002,-0.35860000000000003,1.0098,-1.6417000000000002,-0.3266
A,565,A,601,1.7,0.8095000000000001,-1.6535000000000002,-0.35860000000000003,1.9146999999999998,-1.9068000000000003,0.9023
A,574,A,601,1.55,1.0098,-1.6417000000000002,-0.3266,1.9146999999999998,-1.9068000000000003,0.9023
B,189,B,565,1.53,-5.3696,-1.123,-6.0172,-4.372,-1.4643000000000002,-4.909400000000001
B,189,B,574,1.39,-5.3696,-1.123,-6.0172,-4.5566,-1.3803,-4.9227
B,189,B,601,0.2,-5.3696,-1.123,-6.0172,-5.506600000000001,-1.1922000000000001,-6.150600000000001
B,216,B,240,0.2,-3.2318,0.24209999999999998,-3.4034,-3.1621,0.41609999999999997,-3.4819000000000004
B,216,B,282,1.69,-3.2318,0.24209999999999998,-3.4034,-2.6533,-1.3433000000000002,-3.3863000000000003
B,216,B,295,1.88,-3.2318,0.24209999999999998,-3.4034,-2.5993,-1.5311000000000001,-3.3299000000000003
B,216,B,493,2.73,-3.2318,0.24209999999999998,-3.4034,-2.1259,0.0171,-5.8905
B,216,B,503,2.66,-3.2318,0.24209999999999998,-3.4034,-2.0286000000000004,-0.09000000000000001,-5.7483
B,216,B,565,2.55,-3.2318,0.24209999999999998,-3.4034,-4.372,-1.4643000000000002,-4.909400000000001
B,216,B,574,2.59,-3.2318,0.24209999999999998,-3.4034,-4.5566,-1.3803,-4.9227
B,240,B,282,1.83,-3.1621,0.41609999999999997,-3.4819000000000004,-2.6533,-1.3433000000000002,-3.3863000000000003
B,240,B,295,2.03,-3.1621,0.41609999999999997,-3.4819000000000004,-2.5993,-1.5311000000000001,-3.3299000000000003
B,240,B,493,2.65,-3.1621,0.41609999999999997,-3.4819000000000004,-2.1259,0.0171,-5.8905
B,240,B,503,2.58,-3.1621,0.41609999999999997,-3.4819000000000004,-2.0286000000000004,-0.09000000000000001,-5.7483
B,240,B,565,2.65,-3.1621,0.41609999999999997,-3.4819000000000004,-4.372,-1.4643000000000002,-4.909400000000001
B,240,B,574,2.69,-3.1621,0.41609999999999997,-3.4819000000000004,-4.5566,-1.3803,-4.9227
B,282,B,295,0.2,-2.6533,-1.3433000000000002,-3.3863000000000003,-2.5993,-1.5311000000000001,-3.3299000000000003
B,282,B,493,2.9,-2.6533,-1.3433000000000002,-3.3863000000000003,-2.1259,0.0171,-5.8905
B,282,B,503,2.75,-2.6533,-1.3433000000000002,-3.3863000000000003,-2.0286000000000004,-0.09000000000000001,-5.7483
B,282,B,565,2.3,-2.6533,-1.3433000000000002,-3.3863000000000003,-4.372,-1.4643000000000002,-4.909400000000001
B,282,B,574,2.45,-2.6533,-1.3433000000000002,-3.3863000000000003,-4.5566,-1.3803,-4.9227
B,295,B,503,2.87,-2.5993,-1.5311000000000001,-3.3299000000000003,-2.0286000000000004,-0.09000000000000001,-5.7483
B,295,B,565,2.38,-2.5993,-1.5311000000000001,-3.3299000000000003,-4.372,-1.4643000000000002,-4.909400000000001
B,295,B,574,2.53,-2.5993,-1.5311000000000001,-3.3299000000000003,-4.5566,-1.3803,-4.9227
B,382,B,387,0.84,-1.5377,-0.6606000000000001,-6.5339,-2.1351,-0.20350000000000001,-6.9139
B,382,B,395,0.2,-1.5377,-0.6606000000000001,-6.5339,-1.6421000000000001,-0.7389000000000001,-6.3783
B,382,B,493,1.1,-1.5377,-0.6606000000000001,-6.5339,-2.1259,0.0171,-5.8905
B,382,B,499,0.96,-1.5377,-0.6606000000000001,-6.5339,-2.2510000000000003,-0.07680000000000001,-6.806000000000001
B,382,B,503,1.09,-1.5377,-0.6606000000000001,-6.5339,-2.0286000000000004,-0.09000000000000001,-5.7483
B,387,B,395,0.9,-2.1351,-0.20350000000000001,-6.9139,-1.6421000000000001,-0.7389000000000001,-6.3783
B,387,B,493,1.05,-2.1351,-0.20350000000000001,-6.9139,-2.1259,0.0171,-5.8905
B,387,B,499,0.2,-2.1351,-0.20350000000000001,-6.9139,-2.2510000000000003,-0.07680000000000001,-6.806000000000001
B,387,B,503,1.18,-2.1351,-0.20350000000000001,-6.9139,-2.0286000000000004,-0.09000000000000001,-5.7483
B,395,B,493,1.02,-1.6421000000000001,-0.7389000000000001,-6.3783,-2.1259,0.0171,-5.8905
B,395,B,499,1.0,-1.6421000000000001,-0.7389000000000001,-6.3783,-2.2510000000000003,-0.07680000000000001,-6.806000000000001
B,395,B,503,0.98,-1.6421000000000001,-0.7389000000000001,-6.3783,-2.0286000000000004,-0.09000000000000001,-5.7483
B,493,B,499,0.93,-2.1259,0.0171,-5.8905,-2.2510000000000003,-0.07680000000000001,-6.806000000000001
B,493,B,503,0.2,-2.1259,0.0171,-5.8905,-2.0286000000000004,-0.09000000000000001,-5.7483
B,493,B,565,2.86,-2.1259,0.0171,-5.8905,-4.372,-1.4643000000000002,-4.909400000000001
B,493,B,574,2.97,-2.1259,0.0171,-5.8905,-4.5566,-1.3803,-4.9227
B,499,B,503,1.08,-2.2510000000000003,-0.07680000000000001,-6.806000000000001,-2.0286000000000004,-0.09000000000000001,-5.7483
B,503,B,565,2.84,-2.0286000000000004,-0.09000000000000001,-5.7483,-4.372,-1.4643000000000002,-4.909400000000001
B,503,B,574,2.96,-2.0286000000000004,-0.09000000000000001,-5.7483,-4.5566,-1.3803,-4.9227
B,565,B,574,0.2,-4.372,-1.4643000000000002,-4.909400000000001,-4.5566,-1.3803,-4.9227
B,565,B,601,1.7,-4.372,-1.4643000000000002,-4.909400000000001,-5.506600000000001,-1.1922000000000001,-6.150600000000001
B,574,B,601,1.56,-4.5566,-1.3803,-4.9227,-5.506600000000001,-1.1922000000000001,-6.150600000000001

