candidate	seq_len	contact_score	chem_sim	contact_pass	chem_pass	pass_filter
cholix_unbound_mutoutside_t10_9	605	0.0355	0.8826	True	True	True
cholix_unbound_mutoutside_t10_10	605	0.0319	0.854	True	True	True
cholix_unbound_mutoutside_t10_11	605	0.0294	0.8532	True	True	True
cholix_unbound_mutoutside_t10_12	605	0.0306	0.8671	True	True	True
cholix_unbound_mutoutside_t10_13	605	0.0254	0.8355	True	True	True
cholix_unbound_mutoutside_t10_14	605	0.0319	0.8508	True	True	True
cholix_unbound_mutoutside_t10_15	605	0.0361	0.849	True	True	True
cholix_unbound_mutoutside_t10_16	605	0.0306	0.8736	True	True	True
cholix_unbound_mutoutside_t10_17	605	0.0336	0.8618	True	True	True
cholix_unbound_mutoutside_t10_18	605	0.0337	0.8618	True	True	True
cholix_unbound_mutoutside_t10_19	605	0.0348	0.8591	True	True	True
cholix_unbound_mutoutside_t10_20	605	0.0365	0.8646	True	True	True
cholix_unbound_mutoutside_t10_21	605	0.0315	0.855	True	True	True
cholix_unbound_mutoutside_t10_22	605	0.0414	0.8651	True	True	True
cholix_unbound_mutoutside_t10_23	605	0.0332	0.8616	True	True	True
cholix_unbound_mutoutside_t10_24	605	0.0304	0.8449	True	True	True
cholix_unbound_mutoutside_t10_25	605	0.029	0.8737	True	True	True
cholix_unbound_mutoutside_t10_26	605	0.0354	0.8641	True	True	True
cholix_unbound_mutoutside_t10_27	605	0.035	0.8685	True	True	True
cholix_unbound_mutoutside_t10_28	605	0.0341	0.8689	True	True	True
cholix_unbound_mutoutside_t10_29	605	0.0365	0.8631	True	True	True
cholix_unbound_mutoutside_t10_30	605	0.0358	0.8644	True	True	True
cholix_unbound_mutconserved_t10_1	605	0.0142	0.7642	False	False	False
cholix_unbound_mutconserved_t10_2	605	0.0287	0.836	True	True	True
cholix_unbound_mutconserved_t10_3	605	0.0282	0.8334	True	True	True
cholix_unbound_mutconserved_t10_4	605	0.0305	0.8206	True	True	True
cholix_unbound_mutconserved_t10_5	605	0.029	0.8261	True	True	True
cholix_unbound_mutconserved_t10_6	605	0.03	0.8284	True	True	True
cholix_unbound_mutconserved_t10_7	605	0.044	0.8065	True	True	True
cholix_unbound_mutconserved_t10_8	605	0.0305	0.8327	True	True	True
cholix_unbound_mutconserved_t10_9	605	0.0365	0.8425	True	True	True
cholix_unbound_mutconserved_t10_10	605	0.0278	0.8301	True	True	True
cholix_unbound_mutconserved_t10_11	605	0.0323	0.749	True	False	False
cholix_unbound_mutconserved_t10_12	605	0.0229	0.8259	True	True	True
cholix_unbound_mutconserved_t10_13	605	0.0235	0.8215	True	True	True
cholix_unbound_mutconserved_t10_14	605	0.01	0.7595	False	False	False
cholix_unbound_mutconserved_t10_15	605	0.032	0.8413	True	True	True
cholix_unbound_mutconserved_t10_16	605	0.0333	0.8473	True	True	True
cholix_unbound_mutconserved_t10_17	605	0.062	0.7932	True	False	False
cholix_unbound_mutconserved_t10_18	605	0.0317	0.8263	True	True	True
cholix_unbound_mutconserved_t10_19	605	0.0126	0.7957	False	False	False
cholix_unbound_mutconserved_t10_20	605	0.0281	0.7939	True	False	False
cholix_unbound_mutconserved_t10_21	605	0.0127	0.7641	False	False	False
cholix_unbound_mutconserved_t10_22	605	0.0377	0.8439	True	True	True
cholix_unbound_mutconserved_t10_23	605	0.0333	0.8449	True	True	True
cholix_unbound_mutconserved_t10_24	605	0.0351	0.8402	True	True	True
cholix_unbound_mutconserved_t10_25	605	0.0262	0.8592	True	True	True
cholix_unbound_mutconserved_t10_26	605	0.031	0.8385	True	True	True
cholix_unbound_mutconserved_t10_27	605	0.0192	0.83	False	True	False
cholix_unbound_mutconserved_t10_28	605	0.0219	0.7552	True	False	False
cholix_unbound_mutconserved_t10_29	605	0.0382	0.8251	True	True	True
cholix_unbound_mutconserved_t10_30	605	0.0361	0.8365	True	True	True
cholix_unbound_mutconserved_t03_1	605	0.0312	0.8555	True	True	True
cholix_unbound_mutconserved_t03_2	605	0.0277	0.8487	True	True	True
cholix_unbound_mutconserved_t03_3	605	0.0283	0.8645	True	True	True
cholix_unbound_mutconserved_t03_4	605	0.0336	0.853	True	True	True
cholix_unbound_mutconserved_t03_5	605	0.0284	0.8634	True	True	True
cholix_unbound_mutconserved_t03_6	605	0.0273	0.856	True	True	True
cholix_unbound_mutconserved_t03_7	605	0.035	0.8563	True	True	True
cholix_unbound_mutconserved_t03_8	605	0.0362	0.8566	True	True	True
cholix_unbound_mutconserved_t03_9	605	0.0302	0.8505	True	True	True
cholix_unbound_mutconserved_t03_10	605	0.0378	0.8479	True	True	True
cholix_unbound_mutconserved_t03_11	605	0.0338	0.8551	True	True	True
cholix_unbound_mutconserved_t03_12	605	0.0422	0.856	True	True	True
cholix_unbound_mutconserved_t03_13	605	0.0362	0.8556	True	True	True
cholix_unbound_mutconserved_t03_14	605	0.0321	0.8639	True	True	True
cholix_unbound_mutconserved_t03_15	605	0.0303	0.8594	True	True	True
cholix_unbound_mutconserved_t03_16	605	0.0358	0.8548	True	True	True
cholix_unbound_mutconserved_t03_17	605	0.0258	0.8465	True	True	True
cholix_unbound_mutconserved_t03_18	605	0.0317	0.8504	True	True	True
cholix_unbound_mutconserved_t03_19	605	0.0315	0.8422	True	True	True
cholix_unbound_mutconserved_t03_20	605	0.0372	0.8631	True	True	True
cholix_unbound_mutconserved_t03_21	605	0.0393	0.8433	True	True	True
cholix_unbound_mutconserved_t03_22	605	0.0437	0.8543	True	True	True
cholix_unbound_mutconserved_t03_23	605	0.0334	0.855	True	True	True
cholix_unbound_mutconserved_t03_24	605	0.0304	0.8568	True	True	True
cholix_unbound_mutconserved_t03_25	605	0.0291	0.8633	True	True	True
cholix_unbound_mutconserved_t03_26	605	0.0323	0.8424	True	True	True
cholix_unbound_mutconserved_t03_27	605	0.0325	0.866	True	True	True
cholix_unbound_mutconserved_t03_28	605	0.0346	0.8556	True	True	True
cholix_unbound_mutconserved_t03_29	605	0.0326	0.8491	True	True	True
cholix_unbound_mutconserved_t03_30	605	0.0316	0.8555	True	True	True
cholix_unbound_mutoutside_t15_1	605	0.0297	0.8376	True	True	True
cholix_unbound_mutoutside_t15_2	605	0.0236	0.8322	True	True	True
cholix_unbound_mutoutside_t15_3	605	0.0254	0.8559	True	True	True
cholix_unbound_mutoutside_t15_4	605	0.0362	0.8059	True	True	True
cholix_unbound_mutoutside_t15_5	605	0.0224	0.8415	True	True	True
cholix_unbound_mutoutside_t15_6	605	0.0312	0.8208	True	True	True
cholix_unbound_mutoutside_t15_7	605	0.0304	0.8357	True	True	True
cholix_unbound_mutoutside_t15_8	605	0.0277	0.841	True	True	True
cholix_unbound_mutoutside_t15_9	605	0.0258	0.8201	True	True	True
cholix_unbound_mutoutside_t15_10	605	0.0286	0.8341	True	True	True
cholix_unbound_mutoutside_t15_11	605	0.0375	0.8586	True	True	True
cholix_unbound_mutoutside_t15_12	605	0.0259	0.8379	True	True	True
cholix_unbound_mutoutside_t15_13	605	0.0252	0.85	True	True	True
cholix_unbound_mutoutside_t15_14	605	0.0371	0.8143	True	True	True
cholix_unbound_mutoutside_t15_15	605	0.0326	0.8418	True	True	True
cholix_unbound_mutoutside_t15_16	605	0.0249	0.8402	True	True	True
cholix_unbound_mutoutside_t15_17	605	0.0272	0.8393	True	True	True
cholix_unbound_mutoutside_t15_18	605	0.0313	0.8428	True	True	True
cholix_unbound_mutoutside_t15_19	605	0.0304	0.8355	True	True	True
cholix_unbound_mutoutside_t15_20	605	0.0316	0.8375	True	True	True
cholix_unbound_mutoutside_t15_21	605	0.0249	0.7945	True	False	False
cholix_unbound_mutoutside_t15_22	605	0.0339	0.8378	True	True	True
cholix_unbound_mutoutside_t15_23	605	0.0232	0.8392	True	True	True
cholix_unbound_mutoutside_t15_24	605	0.022	0.848	True	True	True
cholix_unbound_mutoutside_t15_25	605	0.0284	0.8396	True	True	True
cholix_unbound_mutoutside_t15_26	605	0.0224	0.8453	True	True	True
cholix_unbound_mutoutside_t15_27	605	0.0301	0.8311	True	True	True
cholix_unbound_mutoutside_t15_28	605	0.0242	0.8447	True	True	True
cholix_unbound_mutoutside_t15_29	605	0.0324	0.8492	True	True	True
cholix_unbound_mutoutside_t15_30	605	0.0241	0.8207	True	True	True
cholix_unbound_mutconserved_t15_1	605	0.027	0.7312	True	False	False
cholix_unbound_mutconserved_t15_2	605	0.0232	0.7572	True	False	False
cholix_unbound_mutconserved_t15_3	605	0.0086	0.7277	False	False	False
cholix_unbound_mutconserved_t15_4	605	0.0084	0.7488	False	False	False
cholix_unbound_mutconserved_t15_5	605	0.0147	0.7436	False	False	False
cholix_unbound_mutconserved_t15_6	605	0.0091	0.7443	False	False	False
cholix_unbound_mutconserved_t15_7	605	0.0098	0.7433	False	False	False
cholix_unbound_mutconserved_t15_8	605	0.1672	0.7231	True	False	False
cholix_unbound_mutconserved_t15_9	605	0.0142	0.7353	False	False	False
cholix_unbound_mutconserved_t15_10	605	0.0107	0.7412	False	False	False
cholix_unbound_mutconserved_t15_11	605	0.0143	0.7476	False	False	False
cholix_unbound_mutconserved_t15_12	605	0.0701	0.7276	True	False	False
cholix_unbound_mutconserved_t15_13	605	0.0121	0.7146	False	False	False
cholix_unbound_mutconserved_t15_14	605	0.0181	0.7119	False	False	False
cholix_unbound_mutconserved_t15_15	605	0.0086	0.7432	False	False	False
cholix_unbound_mutconserved_t15_16	605	0.0141	0.7445	False	False	False
cholix_unbound_mutconserved_t15_17	605	0.0195	0.7484	False	False	False
cholix_unbound_mutconserved_t15_18	605	0.0083	0.7533	False	False	False
cholix_unbound_mutconserved_t15_19	605	0.011	0.7203	False	False	False
cholix_unbound_mutconserved_t15_20	605	0.0129	0.7318	False	False	False
cholix_unbound_mutconserved_t15_21	605	0.0181	0.7333	False	False	False
cholix_unbound_mutconserved_t15_22	605	0.0349	0.7979	True	False	False
cholix_unbound_mutconserved_t15_23	605	0.0105	0.7399	False	False	False
cholix_unbound_mutconserved_t15_24	605	0.0096	0.7424	False	False	False
cholix_unbound_mutconserved_t15_25	605	0.0105	0.7401	False	False	False
cholix_unbound_mutconserved_t15_26	605	0.0138	0.725	False	False	False
cholix_unbound_mutconserved_t15_27	605	0.0157	0.7384	False	False	False
cholix_unbound_mutconserved_t15_28	605	0.0084	0.7455	False	False	False
cholix_unbound_mutconserved_t15_29	605	0.0094	0.7376	False	False	False
cholix_unbound_mutconserved_t15_30	605	0.0162	0.731	False	False	False
