candidate	seq_len	contact_score	chem_sim	contact_pass	chem_pass	pass_filter
cholix_unbound_mutconserved_t07_19	605	0.046	0.8496	True	False	False
cholix_unbound_mutconserved_t07_20	605	0.0328	0.8576	True	False	False
cholix_unbound_mutconserved_t07_21	605	0.0417	0.8577	True	False	False
cholix_unbound_mutconserved_t07_22	605	0.0425	0.8307	True	False	False
cholix_unbound_mutconserved_t07_23	605	0.0317	0.8503	True	False	False
cholix_unbound_mutconserved_t07_24	605	0.0289	0.848	True	False	False
cholix_unbound_mutconserved_t07_25	605	0.0378	0.844	True	False	False
cholix_unbound_mutconserved_t07_26	605	0.039	0.8573	True	False	False
cholix_unbound_mutconserved_t07_27	605	0.0311	0.856	True	False	False
cholix_unbound_mutconserved_t07_28	605	0.036	0.8333	True	False	False
cholix_unbound_mutconserved_t07_29	605	0.0312	0.8487	True	False	False
cholix_unbound_mutconserved_t07_30	605	0.0299	0.8555	True	False	False
cholix_unbound_mutoutside_t10_1	605	0.0343	0.8681	True	False	False
cholix_unbound_mutoutside_t10_2	605	0.0371	0.8623	True	False	False
cholix_unbound_mutoutside_t10_3	605	0.043	0.8698	True	False	False
cholix_unbound_mutoutside_t10_4	605	0.034	0.8801	True	False	False
cholix_unbound_mutoutside_t10_5	605	0.0229	0.8656	True	False	False
cholix_unbound_mutoutside_t10_6	605	0.0366	0.8696	True	False	False
cholix_unbound_mutoutside_t10_7	605	0.0291	0.8404	True	False	False
cholix_unbound_mutoutside_t10_8	605	0.0273	0.8635	True	False	False
cholix_unbound_mutoutside_t10_9	605	0.0355	0.8826	True	False	False
cholix_unbound_mutoutside_t10_10	605	0.0319	0.854	True	False	False
cholix_unbound_mutoutside_t10_11	605	0.0294	0.8532	True	False	False
cholix_unbound_mutoutside_t10_12	605	0.0306	0.8671	True	False	False
cholix_unbound_mutoutside_t10_13	605	0.0254	0.8355	True	False	False
cholix_unbound_mutoutside_t10_14	605	0.0319	0.8508	True	False	False
cholix_unbound_mutoutside_t10_15	605	0.0361	0.849	True	False	False
cholix_unbound_mutoutside_t10_16	605	0.0306	0.8736	True	False	False
cholix_unbound_mutoutside_t10_17	605	0.0336	0.8618	True	False	False
cholix_unbound_mutoutside_t10_18	605	0.0337	0.8618	True	False	False
cholix_unbound_mutoutside_t10_19	605	0.0348	0.8591	True	False	False
cholix_unbound_mutoutside_t10_20	605	0.0365	0.8646	True	False	False
cholix_unbound_mutoutside_t10_21	605	0.0315	0.855	True	False	False
cholix_unbound_mutoutside_t10_22	605	0.0414	0.8651	True	False	False
cholix_unbound_mutoutside_t10_23	605	0.0332	0.8616	True	False	False
cholix_unbound_mutoutside_t10_24	605	0.0304	0.8449	True	False	False
cholix_unbound_mutoutside_t10_25	605	0.029	0.8737	True	False	False
cholix_unbound_mutoutside_t10_26	605	0.0354	0.8641	True	False	False
cholix_unbound_mutoutside_t10_27	605	0.035	0.8685	True	False	False
cholix_unbound_mutoutside_t10_28	605	0.0341	0.8689	True	False	False
cholix_unbound_mutoutside_t10_29	605	0.0365	0.8631	True	False	False
cholix_unbound_mutoutside_t10_30	605	0.0358	0.8644	True	False	False
cholix_unbound_mutconserved_t10_1	605	0.0142	0.7642	False	True	False
cholix_unbound_mutconserved_t10_2	605	0.0287	0.836	True	False	False
cholix_unbound_mutconserved_t10_3	605	0.0282	0.8334	True	False	False
cholix_unbound_mutconserved_t10_4	605	0.0305	0.8206	True	False	False
cholix_unbound_mutconserved_t10_5	605	0.029	0.8261	True	False	False
cholix_unbound_mutconserved_t10_6	605	0.03	0.8284	True	False	False
cholix_unbound_mutconserved_t10_7	605	0.044	0.8065	True	False	False
cholix_unbound_mutconserved_t10_8	605	0.0305	0.8327	True	False	False
cholix_unbound_mutconserved_t10_9	605	0.0365	0.8425	True	False	False
cholix_unbound_mutconserved_t10_10	605	0.0278	0.8301	True	False	False
cholix_unbound_mutconserved_t10_11	605	0.0323	0.749	True	True	True
cholix_unbound_mutconserved_t10_12	605	0.0229	0.8259	True	False	False
cholix_unbound_mutconserved_t10_13	605	0.0235	0.8215	True	False	False
cholix_unbound_mutconserved_t10_14	605	0.01	0.7595	False	True	False
cholix_unbound_mutconserved_t10_15	605	0.032	0.8413	True	False	False
cholix_unbound_mutconserved_t10_16	605	0.0333	0.8473	True	False	False
cholix_unbound_mutconserved_t10_17	605	0.062	0.7932	True	False	False
cholix_unbound_mutconserved_t10_18	605	0.0317	0.8263	True	False	False
cholix_unbound_mutconserved_t10_19	605	0.0126	0.7957	False	False	False
cholix_unbound_mutconserved_t10_20	605	0.0281	0.7939	True	False	False
cholix_unbound_mutconserved_t10_21	605	0.0127	0.7641	False	True	False
cholix_unbound_mutconserved_t10_22	605	0.0377	0.8439	True	False	False
cholix_unbound_mutconserved_t10_23	605	0.0333	0.8449	True	False	False
cholix_unbound_mutconserved_t10_24	605	0.0351	0.8402	True	False	False
cholix_unbound_mutconserved_t10_25	605	0.0262	0.8592	True	False	False
cholix_unbound_mutconserved_t10_26	605	0.031	0.8385	True	False	False
cholix_unbound_mutconserved_t10_27	605	0.0192	0.83	False	False	False
cholix_unbound_mutconserved_t10_28	605	0.0219	0.7552	True	True	False
cholix_unbound_mutconserved_t10_29	605	0.0382	0.8251	True	False	False
cholix_unbound_mutconserved_t10_30	605	0.0361	0.8365	True	False	False
cholix_unbound_mutoutside_t01_1	605	0.0281	0.8559	True	False	False
cholix_unbound_mutoutside_t01_2	605	0.0332	0.8831	True	False	False
cholix_unbound_mutoutside_t01_3	605	0.0242	0.8595	True	False	False
cholix_unbound_mutoutside_t01_4	605	0.0322	0.8801	True	False	False
cholix_unbound_mutoutside_t01_5	605	0.0254	0.8654	True	False	False
cholix_unbound_mutoutside_t01_6	605	0.0282	0.8509	True	False	False
cholix_unbound_mutoutside_t01_7	605	0.0325	0.8339	True	False	False
cholix_unbound_mutoutside_t01_8	605	0.0276	0.8553	True	False	False
cholix_unbound_mutoutside_t01_9	605	0.0327	0.8727	True	False	False
cholix_unbound_mutoutside_t01_10	605	0.0414	0.8697	True	False	False
cholix_unbound_mutoutside_t01_11	605	0.0283	0.8562	True	False	False
cholix_unbound_mutoutside_t01_12	605	0.0382	0.8747	True	False	False
cholix_unbound_mutoutside_t01_13	605	0.031	0.8585	True	False	False
cholix_unbound_mutoutside_t01_14	605	0.0351	0.8802	True	False	False
cholix_unbound_mutoutside_t01_15	605	0.0254	0.8643	True	False	False
cholix_unbound_mutoutside_t01_16	605	0.0409	0.8554	True	False	False
cholix_unbound_mutoutside_t01_17	605	0.0269	0.8545	True	False	False
cholix_unbound_mutoutside_t01_18	605	0.0354	0.8713	True	False	False
cholix_unbound_mutoutside_t01_19	605	0.0293	0.8754	True	False	False
cholix_unbound_mutoutside_t01_20	605	0.0403	0.8695	True	False	False
cholix_unbound_mutoutside_t01_21	605	0.0278	0.887	True	False	False
cholix_unbound_mutoutside_t01_22	605	0.0356	0.8797	True	False	False
cholix_unbound_mutoutside_t01_23	605	0.0219	0.8782	True	False	False
cholix_unbound_mutoutside_t01_24	605	0.0343	0.8756	True	False	False
cholix_unbound_mutoutside_t01_25	605	0.0281	0.8521	True	False	False
cholix_unbound_mutoutside_t01_26	605	0.0323	0.8788	True	False	False
cholix_unbound_mutoutside_t01_27	605	0.0441	0.8646	True	False	False
cholix_unbound_mutoutside_t01_28	605	0.0246	0.8616	True	False	False
cholix_unbound_mutoutside_t01_29	605	0.0315	0.8704	True	False	False
cholix_unbound_mutoutside_t01_30	605	0.0291	0.8804	True	False	False
cholix_unbound_mutconserved_t03_1	605	0.0299	0.8491	True	False	False
cholix_unbound_mutconserved_t03_2	605	0.0272	0.8427	True	False	False
cholix_unbound_mutconserved_t03_3	605	0.0298	0.8518	True	False	False
cholix_unbound_mutconserved_t03_4	605	0.0323	0.8461	True	False	False
cholix_unbound_mutconserved_t03_5	605	0.0274	0.8547	True	False	False
cholix_unbound_mutconserved_t03_6	605	0.0278	0.8465	True	False	False
cholix_unbound_mutconserved_t03_7	605	0.0334	0.842	True	False	False
cholix_unbound_mutconserved_t03_8	605	0.0367	0.849	True	False	False
cholix_unbound_mutconserved_t03_9	605	0.0288	0.8394	True	False	False
cholix_unbound_mutconserved_t03_10	605	0.0364	0.8429	True	False	False
cholix_unbound_mutconserved_t03_11	605	0.0368	0.8398	True	False	False
cholix_unbound_mutconserved_t03_12	605	0.0388	0.849	True	False	False
cholix_unbound_mutconserved_t03_13	605	0.0312	0.8286	True	False	False
cholix_unbound_mutconserved_t03_14	605	0.0328	0.8502	True	False	False
cholix_unbound_mutconserved_t03_15	605	0.0333	0.8469	True	False	False
cholix_unbound_mutconserved_t03_16	605	0.0293	0.8293	True	False	False
cholix_unbound_mutconserved_t03_17	605	0.0323	0.8301	True	False	False
cholix_unbound_mutconserved_t03_18	605	0.0308	0.8438	True	False	False
cholix_unbound_mutconserved_t03_19	605	0.0301	0.8366	True	False	False
cholix_unbound_mutconserved_t03_20	605	0.0284	0.8445	True	False	False
cholix_unbound_mutconserved_t03_21	605	0.0389	0.8325	True	False	False
cholix_unbound_mutconserved_t03_22	605	0.0528	0.8296	True	False	False
cholix_unbound_mutconserved_t03_23	605	0.0342	0.8444	True	False	False
cholix_unbound_mutconserved_t03_24	605	0.03	0.8491	True	False	False
cholix_unbound_mutconserved_t03_25	605	0.0307	0.8316	True	False	False
cholix_unbound_mutconserved_t03_26	605	0.0321	0.8247	True	False	False
cholix_unbound_mutconserved_t03_27	605	0.0323	0.8577	True	False	False
cholix_unbound_mutconserved_t03_28	605	0.0264	0.8414	True	False	False
cholix_unbound_mutconserved_t03_29	605	0.0317	0.8308	True	False	False
cholix_unbound_mutconserved_t03_30	605	0.0296	0.8327	True	False	False
cholix_unbound_mutoutside_t15_1	605	0.0297	0.8376	True	False	False
cholix_unbound_mutoutside_t15_2	605	0.0236	0.8322	True	False	False
cholix_unbound_mutoutside_t15_3	605	0.0254	0.8559	True	False	False
cholix_unbound_mutoutside_t15_4	605	0.0362	0.8059	True	False	False
cholix_unbound_mutoutside_t15_5	605	0.0224	0.8415	True	False	False
cholix_unbound_mutoutside_t15_6	605	0.0312	0.8208	True	False	False
cholix_unbound_mutoutside_t15_7	605	0.0304	0.8357	True	False	False
cholix_unbound_mutoutside_t15_8	605	0.0277	0.841	True	False	False
cholix_unbound_mutoutside_t15_9	605	0.0258	0.8201	True	False	False
cholix_unbound_mutoutside_t15_10	605	0.0286	0.8341	True	False	False
cholix_unbound_mutoutside_t15_11	605	0.0375	0.8586	True	False	False
cholix_unbound_mutoutside_t15_12	605	0.0259	0.8379	True	False	False
cholix_unbound_mutoutside_t15_13	605	0.0252	0.85	True	False	False
cholix_unbound_mutoutside_t15_14	605	0.0371	0.8143	True	False	False
cholix_unbound_mutoutside_t15_15	605	0.0326	0.8418	True	False	False
cholix_unbound_mutoutside_t15_16	605	0.0249	0.8402	True	False	False
cholix_unbound_mutoutside_t15_17	605	0.0272	0.8393	True	False	False
cholix_unbound_mutoutside_t15_18	605	0.0313	0.8428	True	False	False
cholix_unbound_mutoutside_t15_19	605	0.0304	0.8355	True	False	False
cholix_unbound_mutoutside_t15_20	605	0.0316	0.8375	True	False	False
cholix_unbound_mutoutside_t15_21	605	0.0249	0.7945	True	False	False
cholix_unbound_mutoutside_t15_22	605	0.0339	0.8378	True	False	False
cholix_unbound_mutoutside_t15_23	605	0.0232	0.8392	True	False	False
cholix_unbound_mutoutside_t15_24	605	0.022	0.848	True	False	False
cholix_unbound_mutoutside_t15_25	605	0.0284	0.8396	True	False	False
cholix_unbound_mutoutside_t15_26	605	0.0224	0.8453	True	False	False
cholix_unbound_mutoutside_t15_27	605	0.0301	0.8311	True	False	False
cholix_unbound_mutoutside_t15_28	605	0.0242	0.8447	True	False	False
cholix_unbound_mutoutside_t15_29	605	0.0324	0.8492	True	False	False
cholix_unbound_mutoutside_t15_30	605	0.0241	0.8207	True	False	False
cholix_unbound_mutconserved_t15_1	605	0.027	0.7312	True	True	True
cholix_unbound_mutconserved_t15_2	605	0.0232	0.7572	True	True	False
cholix_unbound_mutconserved_t15_3	605	0.0086	0.7277	False	True	False
cholix_unbound_mutconserved_t15_4	605	0.0084	0.7488	False	True	False
cholix_unbound_mutconserved_t15_5	605	0.0147	0.7436	False	True	False
cholix_unbound_mutconserved_t15_6	605	0.0091	0.7443	False	True	False
cholix_unbound_mutconserved_t15_7	605	0.0098	0.7433	False	True	False
cholix_unbound_mutconserved_t15_8	605	0.1672	0.7231	True	True	True
cholix_unbound_mutconserved_t15_9	605	0.0142	0.7353	False	True	False
cholix_unbound_mutconserved_t15_10	605	0.0107	0.7412	False	True	False
cholix_unbound_mutconserved_t15_11	605	0.0143	0.7476	False	True	False
cholix_unbound_mutconserved_t15_12	605	0.0701	0.7276	True	True	True
cholix_unbound_mutconserved_t15_13	605	0.0121	0.7146	False	True	False
cholix_unbound_mutconserved_t15_14	605	0.0181	0.7119	False	True	False
cholix_unbound_mutconserved_t15_15	605	0.0086	0.7432	False	True	False
cholix_unbound_mutconserved_t15_16	605	0.0141	0.7445	False	True	False
cholix_unbound_mutconserved_t15_17	605	0.0195	0.7484	False	True	False
cholix_unbound_mutconserved_t15_18	605	0.0083	0.7533	False	True	False
cholix_unbound_mutconserved_t15_19	605	0.011	0.7203	False	True	False
cholix_unbound_mutconserved_t15_20	605	0.0129	0.7318	False	True	False
cholix_unbound_mutconserved_t15_21	605	0.0181	0.7333	False	True	False
cholix_unbound_mutconserved_t15_22	605	0.0349	0.7979	True	False	False
cholix_unbound_mutconserved_t15_23	605	0.0105	0.7399	False	True	False
cholix_unbound_mutconserved_t15_24	605	0.0096	0.7424	False	True	False
cholix_unbound_mutconserved_t15_25	605	0.0105	0.7401	False	True	False
cholix_unbound_mutconserved_t15_26	605	0.0138	0.725	False	True	False
cholix_unbound_mutconserved_t15_27	605	0.0157	0.7384	False	True	False
cholix_unbound_mutconserved_t15_28	605	0.0084	0.7455	False	True	False
cholix_unbound_mutconserved_t15_29	605	0.0094	0.7376	False	True	False
cholix_unbound_mutconserved_t15_30	605	0.0162	0.731	False	True	False
