rank	candidate	score	fp_dist	inlier_pct	rmsd_A	n_clash	clash_pct	verdict
54	esmfold_6p72_A_structure	+1.1307	0.095	0.1667	—	0	0.0	unlikely binder
55	esmfold_6pdl_A_structure	+1.1431	0.1088	0.3333	—	0	0.0	unlikely binder
56	esmfold_2vsk_structure	+1.1707	0.0976	0.1667	—	0	0.0	unlikely binder
57	esmfold_8vf1_structure	+1.1708	0.1106	0.3333	—	0	0.0	unlikely binder
58	esmfold_8vf1_A_structure	+1.1969	0.0993	0.1667	—	0	0.0	unlikely binder
59	esmfold_b3_structure	+1.2030	0.0997	0.1667	—	0	0.0	unlikely binder
60	esmfold_3d12_structure	+1.2030	0.0997	0.1667	—	0	0.0	unlikely binder
61	esmfold_1f0l_A_mutoutside_14_structure	+1.2077	0.113	0.3333	—	0	0.0	unlikely binder
62	esmfold_2vwd_structure	+1.2123	0.1003	0.1667	—	0	0.0	unlikely binder
63	esmfold_6cmi_structure	+1.2246	0.1011	0.1667	—	0	0.0	unlikely binder
64	esmfold_1f0l_mutconserved_3_structure	+1.2277	0.1143	0.3333	—	0	0.0	unlikely binder
65	esmfold_3gxu_structure	+1.2292	0.1014	0.1667	—	0	0.0	unlikely binder
66	esmfold_2x9m_A_structure	+1.2553	0.1031	0.1667	—	0	0.0	unlikely binder
67	mutconserved_9_af3	+1.2615	0.1035	0.1667	—	0	0.0	unlikely binder
68	esmfold_6cmg_A_structure	+1.2630	0.1036	0.1667	—	0	0.0	unlikely binder
69	esmfold_5kv9_structure	+1.2846	0.118	0.3333	—	0	0.0	unlikely binder
70	esmfold_1trn_structure	+1.3107	0.1067	0.1667	—	0	0.0	unlikely binder
71	esmfold_2vsk_A_structure	+1.3400	0.1086	0.1667	—	0	0.0	unlikely binder
72	esmfold_7syy_structure	+1.3569	0.0967	0.0	—	0	0.0	unlikely binder
73	esmfold_brca1_structure	+1.3569	0.1227	0.3333	—	0	0.0	unlikely binder
74	esmfold_4wwy_structure	+1.3630	0.1101	0.1667	—	0	0.0	unlikely binder
75	esmfold_6cmg_structure	+1.4123	0.1003	0.0	—	0	0.0	unlikely binder
76	esmfold_6pd4_structure	+1.4384	0.115	0.1667	—	0	0.0	unlikely binder
77	esmfold_1f0l_A_mutoutside_7_structure	+1.5476	0.1221	0.1667	—	0	0.0	unlikely binder
78	esmfold_1v3d_structure	+1.5477	0.1091	0.0	—	0	0.0	unlikely binder
79	esmfold_1f0l_mutconserved_6_structure	+1.5492	0.1222	0.1667	—	0	0.0	unlikely binder
80	esmfold_1f0l_mutconserved_5_structure	+1.5553	0.1226	0.1667	—	0	0.0	unlikely binder
81	esmfold_1f0l_mutconserved_1_structure	+1.5569	0.1227	0.1667	—	0	0.0	unlikely binder
82	esmfold_1f0l_mutconserved_2_structure	+1.6507	0.1288	0.1667	—	0	0.0	unlikely binder
83	esmfold_1f0l_A_mutoutside_15_structure	+1.6523	0.1289	0.1667	—	0	0.0	unlikely binder
84	esmfold_1f0l_mutconserved_4_structure	+1.6630	0.1296	0.1667	—	0	0.0	unlikely binder
85	mutconserved_9_boltz2	+1.6923	0.1315	0.1667	—	0	0.0	unlikely binder
86	esmfold_1f0l_mutconserved_8_structure	+1.8000	0.1385	0.1667	—	0	0.0	unlikely binder
87	esmfold_6p72_structure	+1.9662	0.1363	0.0	—	0	0.0	unlikely binder
