rank	candidate	combined_score	fp_dist	inlier_pct	rmsd_A	n_clash	clash_pct	verdict
43	1iko	1.4744544426430581	0.1	0.3333	—	0	0.0	unlikely binder
44	2vsm	1.4980819062950963	0.0823	0.1667	—	0	0.0	unlikely binder
45	b2	1.4980819062950963	0.0823	0.1667	—	0	0.0	unlikely binder
46	A_B_b2	1.5021206785083108	0.0828	0.1667	—	0	0.0	unlikely binder
47	A_B_b2_noPTM	1.5037361873935968	0.083	0.1667	—	0	0.0	unlikely binder
48	2hle	1.5239300484596694	0.0855	0.1667	—	0	0.0	unlikely binder
49	mutconserved_1_af3	1.5253429725295613	0.1063	0.3333	—	0	0.0	unlikely binder
50	8ja5	1.5255455573449552	0.0857	0.1667	—	0	0.0	unlikely binder
51	7syy	1.5311998384434558	0.0864	0.1667	—	0	0.0	unlikely binder
52	6cmi	1.5392773828698847	0.0874	0.1667	—	0	0.0	unlikely binder
53	6cmg	1.5433161550830994	0.0879	0.1667	—	0	0.0	unlikely binder
54	5nop	1.5804728594446733	0.0925	0.1667	—	0	0.0	unlikely binder
55	7syy_A	1.6006667205107459	0.095	0.1667	—	0	0.0	unlikely binder
56	8wjb	1.6103597738224609	0.0962	0.1667	—	0	0.0	unlikely binder
57	A_B_b2_noPTM_A_boltz2	1.6111675282651037	0.0963	0.1667	—	0	0.0	unlikely binder
58	6cmg_A	1.626514862675319	0.0982	0.1667	—	0	0.0	unlikely binder
59	8wjb_A	1.6273226171179618	0.0983	0.1667	—	0	0.0	unlikely binder
60	1trn_A	1.6392363489422117	0.1204	0.3333	—	0	0.0	unlikely binder
61	9dvd_A	1.6450932148561062	0.1005	0.1667	—	0	0.0	unlikely binder
62	1v3d	1.6515552503972493	0.1013	0.1667	—	0	0.0	unlikely binder
63	2vsk_A	1.6515552503972493	0.1013	0.1667	—	0	0.0	unlikely binder
64	6vy4_A	1.652363004839892	0.1014	0.1667	—	0	0.0	unlikely binder
65	2vsm_A	1.6555940226104637	0.1018	0.1667	—	0	0.0	unlikely binder
66	A_B_b2_noPTM_A	1.6555940226104637	0.1018	0.1667	—	0	0.0	unlikely binder
67	8ja5_A	1.6596327948236784	0.1023	0.1667	—	0	0.0	unlikely binder
68	covid_closed	1.663671567036893	0.1028	0.1667	—	0	0.0	unlikely binder
69	brca1	1.6652870759221787	0.103	0.1667	—	0	0.0	unlikely binder
70	mutconserved_9_af3	1.6693258481353932	0.1035	0.1667	—	0	0.0	unlikely binder
71	3gxu	1.6765956381191793	0.1044	0.1667	—	0	0.0	unlikely binder
72	6pdl	1.6922455573447885	0.0857	0.0	—	0	0.0	unlikely binder
73	6vy4	1.6954765751153602	0.0861	0.0	—	0	0.0	unlikely binder
74	8xc4	1.7132471728535044	0.0883	0.0	—	0	0.0	unlikely binder
75	2vsk	1.7455573505592206	0.0923	0.0	—	0	0.0	unlikely binder
76	6pd4	1.7891760904619378	0.0977	0.0	—	0	0.0	unlikely binder
77	2x9m	1.7915993537898665	0.098	0.0	—	0	0.0	unlikely binder
78	covid_open	1.8117932148559395	0.1005	0.0	—	0	0.0	unlikely binder
79	4wwy	1.833299999991904	0.1238	0.1667	—	0	0.0	unlikely binder
80	1trn	1.957189014531663	0.1185	0.0	—	0	0.0	unlikely binder
